ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,row_num,ride_length
1E979C148F51766C,electric_bike,3/27/2023 9:21:05,3/27/2023 9:33:31,Halsted St & Clybourn Ave,331,Aberdeen St & Monroe St,13156,41.90948517,-87.648093,41.880419,-87.655519,member,1,12
F15F183D7B79EE67,electric_bike,4/23/2023 10:07:35,4/23/2023 10:17:57,Halsted St & Clybourn Ave,331,Aberdeen St & Monroe St,13156,41.90954709,-87.6481545,41.880419,-87.655519,member,1,10
1F086F10C65810FF,electric_bike,7/31/2023 7:34:22,7/31/2023 7:46:49,Halsted St & Clybourn Ave,331,Aberdeen St & Monroe St,13156,41.90962233,-87.6481325,41.880419,-87.655519,member,1,12
AA83CF91F8FBF663,electric_bike,6/26/2023 8:34:32,6/26/2023 8:46:14,Halsted St & Clybourn Ave,331,Aberdeen St & Monroe St,13156,41.90965247,-87.64817655,41.880419,-87.655519,member,1,11
D9E78362DCC31293,electric_bike,5/29/2023 14:59:11,5/29/2023 15:14:50,Halsted St & Clybourn Ave,331,California Ave & Division St,13256,41.90952483,-87.64813183,41.903029,-87.697474,casual,1,15
31F2A13A50FD1F18,classic_bike,3/22/2023 10:01:47,3/22/2023 10:24:21,Halsted St & Clybourn Ave,331,California Ave & Division St,13256,41.909668,-87.648128,41.903029,-87.697474,member,1,22
3D7EBA0C399AFEB5,classic_bike,1/24/2023 8:10:36,1/24/2023 8:24:09,Halsted St & Clybourn Ave,331,Rush St & Superior St,15530,41.909668,-87.648128,41.89576475,-87.62590803,member,1,13
EFA7F7953EADA695,classic_bike,9/12/2023 8:47:11,9/12/2023 8:57:08,Halsted St & Clybourn Ave,331,Rush St & Superior St,15530,41.909668,-87.648128,41.89576475,-87.62590803,member,1,9
310ADB2EE923DAA8,electric_bike,7/21/2023 16:46:43,7/21/2023 17:00:20,Halsted St & Clybourn Ave,331,Rush St & Superior St,15530,41.9095639,-87.64813364,41.89576475,-87.62590803,member,1,13
10A23767D9E3068E,electric_bike,5/25/2023 10:50:44,5/25/2023 10:58:30,Halsted St & Clybourn Ave,331,Rush St & Superior St,15530,41.90949452,-87.64807928,41.89576475,-87.62590803,member,1,7
47B3E86AAF1B308F,classic_bike,3/28/2023 8:45:46,3/28/2023 8:56:43,Halsted St & Clybourn Ave,331,Rush St & Superior St,15530,41.909668,-87.648128,41.89576475,-87.62590803,member,1,10
6416C5B315E2E835,classic_bike,10/7/2023 12:30:00,10/7/2023 12:52:49,Halsted St & Clybourn Ave,331,Rush St & Superior St,15530,41.909668,-87.648128,41.89576475,-87.62590803,casual,1,22
99399EB98D3A7D16,electric_bike,6/18/2023 17:53:43,6/18/2023 18:02:09,Halsted St & Clybourn Ave,331,Rush St & Superior St,15530,41.90970567,-87.648107,41.89576475,-87.62590803,member,1,8
0A9E99EDFBE67042,classic_bike,11/11/2023 11:13:04,11/11/2023 11:27:20,Halsted St & Clybourn Ave,331,Rush St & Superior St,15530,41.909668,-87.648128,41.89576475,-87.62590803,member,1,14
DCDD4E11554B664E,classic_bike,10/30/2023 8:49:02,10/30/2023 9:00:58,Halsted St & Clybourn Ave,331,Rush St & Superior St,15530,41.909668,-87.648128,41.89576475,-87.62590803,member,1,11
BAFC095A54649221,classic_bike,8/17/2023 16:50:48,8/17/2023 17:14:07,Halsted St & Clybourn Ave,331,Damen Ave & Wellington Ave,13268,41.909668,-87.648128,41.93588,-87.67842,casual,1,23
3AB8582080BD300A,electric_bike,8/7/2023 18:43:41,8/7/2023 18:54:20,Halsted St & Clybourn Ave,331,Damen Ave & Wellington Ave,13268,41.90960933,-87.6481145,41.93588,-87.67842,member,1,10
51C6793AD985E95F,electric_bike,9/26/2023 18:07:15,9/26/2023 18:18:27,Halsted St & Clybourn Ave,331,Damen Ave & Wellington Ave,13268,41.90966233,-87.648135,41.93588,-87.67842,member,1,11
450DFE0DC25A810E,electric_bike,6/20/2023 7:55:52,6/20/2023 8:06:04,Halsted St & Clybourn Ave,331,LaSalle St & Illinois St,13430,41.90955033,-87.64809567,41.890762,-87.631697,member,1,10
D859C2C962D0015F,electric_bike,9/12/2023 7:59:13,9/12/2023 8:09:50,Halsted St & Clybourn Ave,331,LaSalle St & Illinois St,13430,41.9095535,-87.64816167,41.890762,-87.631697,member,1,10
48FE8C27A3BA5CED,classic_bike,4/15/2023 20:03:31,4/15/2023 20:42:45,Halsted St & Clybourn Ave,331,LaSalle St & Illinois St,13430,41.909668,-87.648128,41.890762,-87.631697,casual,1,39
403EEE84FCA1C852,electric_bike,4/21/2023 16:58:56,4/21/2023 17:14:24,Halsted St & Clybourn Ave,331,LaSalle St & Illinois St,13430,41.90973115,-87.64825261,41.890762,-87.631697,member,1,15
212D22BDC982F738,classic_bike,5/18/2023 11:41:35,5/18/2023 11:53:16,Halsted St & Clybourn Ave,331,LaSalle St & Illinois St,13430,41.909668,-87.648128,41.890762,-87.631697,member,1,11
EBA6B5AB9B18EC5A,classic_bike,9/7/2023 6:48:36,9/7/2023 6:58:40,Halsted St & Clybourn Ave,331,LaSalle St & Illinois St,13430,41.909668,-87.648128,41.890762,-87.631697,casual,1,10
BC96BAB335AA031F,electric_bike,4/26/2023 19:28:22,4/26/2023 19:39:24,Halsted St & Clybourn Ave,331,LaSalle St & Illinois St,13430,41.90952633,-87.648044,41.890762,-87.631697,member,1,11
282066724AF0AE70,electric_bike,6/8/2023 9:19:46,6/8/2023 9:28:36,Halsted St & Clybourn Ave,331,LaSalle St & Illinois St,13430,41.90952349,-87.64812744,41.890762,-87.631697,member,1,8
ED48D00ABDAA2A9E,classic_bike,9/7/2023 19:43:50,9/7/2023 19:57:58,Halsted St & Clybourn Ave,331,LaSalle St & Illinois St,13430,41.909668,-87.648128,41.890762,-87.631697,member,1,14
F2F59A309556B748,classic_bike,7/15/2023 18:47:24,7/15/2023 19:00:34,Halsted St & Clybourn Ave,331,LaSalle St & Illinois St,13430,41.909668,-87.648128,41.890762,-87.631697,member,1,13
EA05A842457DDF97,electric_bike,5/9/2023 22:17:21,5/9/2023 22:28:01,Halsted St & Clybourn Ave,331,Campbell Ave & North Ave,13257,41.90957701,-87.64817536,41.910535,-87.689556,casual,1,10
D71A85C21255F77F,electric_bike,8/27/2023 2:53:18,8/27/2023 3:06:35,Halsted St & Clybourn Ave,331,Campbell Ave & North Ave,13257,41.90962231,-87.64816475,41.910535,-87.689556,casual,1,13
C4737300922FE689,classic_bike,4/9/2023 16:09:37,4/9/2023 16:28:00,Halsted St & Clybourn Ave,331,Campbell Ave & North Ave,13257,41.909668,-87.648128,41.910535,-87.689556,member,1,18
96D4FC2C210DD780,classic_bike,4/20/2023 8:20:00,4/20/2023 8:41:09,Halsted St & Clybourn Ave,331,Campbell Ave & North Ave,13257,41.909668,-87.648128,41.910535,-87.689556,member,1,21
2EACF62353D748EC,classic_bike,11/15/2023 18:32:00,11/15/2023 18:51:57,Halsted St & Clybourn Ave,331,Campbell Ave & North Ave,13257,41.909668,-87.648128,41.910535,-87.689556,member,1,19
851A6DBFB0EA2A4E,classic_bike,7/30/2023 13:09:00,7/30/2023 13:19:33,Halsted St & Clybourn Ave,331,Wood St & Milwaukee Ave,13221,41.909668,-87.648128,41.907655,-87.672552,casual,1,10
702382EDDDCC4F93,electric_bike,7/20/2023 22:18:39,7/20/2023 22:36:06,Halsted St & Clybourn Ave,331,Wood St & Milwaukee Ave,13221,41.909636,-87.64812667,41.907655,-87.672552,casual,1,17
43D9E35452381B64,classic_bike,9/16/2023 21:26:09,9/16/2023 21:41:25,Halsted St & Clybourn Ave,331,Wood St & Milwaukee Ave,13221,41.909668,-87.648128,41.907655,-87.672552,member,1,15
31B14DCB1921F391,electric_bike,5/3/2023 9:45:04,5/3/2023 9:52:34,Halsted St & Clybourn Ave,331,Wood St & Milwaukee Ave,13221,41.90966511,-87.64811325,41.907655,-87.672552,member,1,7
95FFBBA7E3D01BE3,classic_bike,7/15/2023 16:27:33,7/15/2023 16:45:10,Halsted St & Clybourn Ave,331,Wood St & Milwaukee Ave,13221,41.909668,-87.648128,41.907655,-87.672552,casual,1,17
2D8AD6D439C5F363,classic_bike,10/1/2023 19:36:51,10/1/2023 20:01:11,Halsted St & Clybourn Ave,331,Wood St & Milwaukee Ave,13221,41.909668,-87.648128,41.907655,-87.672552,member,1,24
5B14982CA02CC03C,classic_bike,10/23/2023 19:39:50,10/23/2023 19:58:47,Halsted St & Clybourn Ave,331,Racine Ave & Washington Blvd,654,41.909668,-87.648128,41.883073,-87.656952,casual,1,18
2ED7077BDCADA967,electric_bike,6/23/2023 10:48:24,6/23/2023 10:59:04,Halsted St & Clybourn Ave,331,Racine Ave & Washington Blvd,654,41.90958917,-87.64818013,41.883073,-87.656952,member,1,10
99031EF711BA745E,electric_bike,4/15/2023 22:29:52,4/15/2023 22:43:11,Halsted St & Clybourn Ave,331,Racine Ave & Washington Blvd,654,41.90956433,-87.64812683,41.883073,-87.656952,casual,1,13
210D06DE2410B4A6,classic_bike,7/18/2023 19:59:29,7/18/2023 20:27:18,Halsted St & Clybourn Ave,331,Blue Island Ave & 18th St,13135,41.909668,-87.648128,41.857556,-87.661535,member,1,27
93AF0921061E2765,electric_bike,9/27/2023 14:34:09,9/27/2023 14:46:01,Halsted St & Clybourn Ave,331,Milwaukee Ave & Rockwell St,13242,41.909688,-87.64812625,41.92019556,-87.6926592,member,1,11
28EC8A1CCADA6A4B,classic_bike,7/27/2023 13:50:09,7/27/2023 14:06:41,Halsted St & Clybourn Ave,331,Milwaukee Ave & Rockwell St,13242,41.909668,-87.648128,41.92019556,-87.6926592,member,1,16
63842028FB8CEF08,classic_bike,6/9/2023 14:42:53,6/9/2023 15:02:12,Halsted St & Clybourn Ave,331,Milwaukee Ave & Rockwell St,13242,41.909668,-87.648128,41.92019556,-87.6926592,casual,1,19
023277EE87622B3B,classic_bike,5/30/2023 14:33:52,5/30/2023 15:00:25,Halsted St & Clybourn Ave,331,Sheridan Rd & Irving Park Rd,13063,41.909668,-87.648128,41.954245,-87.654406,member,1,26
0CFDC43F3EDFED5E,classic_bike,4/15/2023 11:44:23,4/15/2023 12:07:50,Halsted St & Clybourn Ave,331,Sheridan Rd & Irving Park Rd,13063,41.909668,-87.648128,41.954245,-87.654406,member,1,23
AFBD5845B181B726,classic_bike,7/28/2023 19:47:08,7/28/2023 19:56:36,Halsted St & Clybourn Ave,331,Wells St & Institute Pl,22001,41.909668,-87.648128,41.89737986,-87.63442039,member,1,9
4006E39564C15FBB,classic_bike,8/19/2023 17:26:12,8/19/2023 17:35:26,Halsted St & Clybourn Ave,331,Wells St & Institute Pl,22001,41.909668,-87.648128,41.89737986,-87.63442039,member,1,9
9A2D87CC40B6541E,classic_bike,11/19/2023 15:12:39,11/19/2023 15:20:08,Halsted St & Clybourn Ave,331,Wells St & Institute Pl,22001,41.909668,-87.648128,41.89737986,-87.63442039,member,1,7
D9BB35A0A1F1A3F7,electric_bike,4/26/2023 20:13:35,4/26/2023 20:21:39,Halsted St & Clybourn Ave,331,Wells St & Institute Pl,22001,41.90956628,-87.64820254,41.89737986,-87.63442039,casual,1,8
DF7D9577BFCD4C59,classic_bike,7/3/2023 18:35:52,7/3/2023 18:47:22,Halsted St & Clybourn Ave,331,Damen Ave & Cortland St,13133,41.909668,-87.648128,41.915983,-87.677335,member,1,11
B174EA66255CDDBE,electric_bike,1/12/2023 19:12:21,1/12/2023 19:21:33,Halsted St & Clybourn Ave,331,Damen Ave & Cortland St,13133,41.9095856,-87.6481384,41.915983,-87.677335,member,1,9
C08E01A2683A364A,electric_bike,7/8/2023 19:48:42,7/8/2023 19:57:46,Halsted St & Clybourn Ave,331,Damen Ave & Cortland St,13133,41.9096725,-87.64812833,41.915983,-87.677335,member,1,9
AE424348CD32B937,electric_bike,8/9/2023 17:06:47,8/9/2023 17:15:24,Halsted St & Clybourn Ave,331,Damen Ave & Cortland St,13133,41.9095665,-87.6481215,41.915983,-87.677335,member,1,8
B4639BF5D87B3319,classic_bike,8/3/2023 11:39:47,8/3/2023 11:53:40,Halsted St & Clybourn Ave,331,Damen Ave & Cortland St,13133,41.909668,-87.648128,41.915983,-87.677335,casual,1,13
990E9F8099598255,classic_bike,7/20/2023 17:07:37,7/20/2023 17:21:08,Halsted St & Clybourn Ave,331,Ashland Ave & Wrightwood Ave,13296,41.909668,-87.648128,41.92883,-87.668507,member,1,13
7282B36804846527,electric_bike,1/14/2023 15:03:14,1/14/2023 15:23:28,Halsted St & Clybourn Ave,331,Southport Ave & Belmont Ave,13229,41.909679,-87.64800967,41.93947775,-87.66374767,member,1,20
DF304A10560E516F,classic_bike,4/5/2023 17:37:28,4/5/2023 17:53:49,Halsted St & Clybourn Ave,331,Southport Ave & Belmont Ave,13229,41.909668,-87.648128,41.93947775,-87.66374767,member,1,16
DE58C821D51891D2,classic_bike,5/22/2023 7:40:25,5/22/2023 7:56:34,Halsted St & Clybourn Ave,331,Southport Ave & Belmont Ave,13229,41.909668,-87.648128,41.93947775,-87.66374767,member,1,16
AD6CC6D9704DACC7,classic_bike,11/1/2023 21:45:36,11/1/2023 22:04:12,Halsted St & Clybourn Ave,331,Southport Ave & Belmont Ave,13229,41.909668,-87.648128,41.93947775,-87.66374767,member,1,18
81BC3A37AC9CA6BC,electric_bike,5/13/2023 10:08:05,5/13/2023 10:20:44,Halsted St & Clybourn Ave,331,Wood St & Augusta Blvd,657,41.9096514,-87.64811266,41.899181,-87.6722,member,1,12
7FF5F6450B0007B5,classic_bike,8/2/2023 21:04:37,8/2/2023 21:22:34,Halsted St & Clybourn Ave,331,Clarendon Ave & Junior Ter,13389,41.909668,-87.648128,41.961004,-87.649603,member,1,17
D7A2DE5F728298E5,classic_bike,4/29/2023 20:58:39,4/29/2023 21:19:39,Halsted St & Clybourn Ave,331,Clarendon Ave & Junior Ter,13389,41.909668,-87.648128,41.961004,-87.649603,member,1,21
8FD9B47BD943CAD3,classic_bike,6/19/2023 22:06:24,6/19/2023 22:26:51,Halsted St & Clybourn Ave,331,Clarendon Ave & Junior Ter,13389,41.909668,-87.648128,41.961004,-87.649603,member,1,20
4A2856086A6C2928,electric_bike,8/20/2023 2:37:02,8/20/2023 2:56:07,Halsted St & Clybourn Ave,331,Clarendon Ave & Junior Ter,13389,41.90967783,-87.6481275,41.961004,-87.649603,member,1,19
F6EB2433E6C10A49,electric_bike,11/13/2023 20:47:20,11/13/2023 21:02:26,Halsted St & Clybourn Ave,331,Clarendon Ave & Junior Ter,13389,41.9096375,-87.64811417,41.961004,-87.649603,member,1,15
816B655964F69DAF,classic_bike,10/21/2023 21:02:31,10/21/2023 21:24:18,Halsted St & Clybourn Ave,331,Clarendon Ave & Junior Ter,13389,41.909668,-87.648128,41.961004,-87.649603,member,1,21
EF5A575602877286,electric_bike,4/19/2023 18:23:36,4/19/2023 18:43:43,Halsted St & Clybourn Ave,331,Clarendon Ave & Junior Ter,13389,41.90949333,-87.64810117,41.961004,-87.649603,member,1,20
09B793C34026530E,classic_bike,9/16/2023 15:48:25,9/16/2023 16:16:07,Halsted St & Clybourn Ave,331,Clarendon Ave & Junior Ter,13389,41.909668,-87.648128,41.961004,-87.649603,member,1,27
1FC2A7238EB119CB,classic_bike,4/15/2023 20:55:59,4/15/2023 21:21:44,Halsted St & Clybourn Ave,331,Clarendon Ave & Junior Ter,13389,41.909668,-87.648128,41.961004,-87.649603,member,1,25
6F4C41F2AB9F13CC,classic_bike,5/12/2023 20:34:52,5/12/2023 21:00:34,Halsted St & Clybourn Ave,331,Clarendon Ave & Junior Ter,13389,41.909668,-87.648128,41.961004,-87.649603,member,1,25
0E513E8DFD64B0F9,classic_bike,10/27/2023 21:25:12,10/27/2023 21:43:34,Halsted St & Clybourn Ave,331,Clarendon Ave & Junior Ter,13389,41.909668,-87.648128,41.961004,-87.649603,member,1,18
9F84EAC0BA79C17B,classic_bike,7/7/2023 20:45:34,7/7/2023 21:04:23,Halsted St & Clybourn Ave,331,Clarendon Ave & Junior Ter,13389,41.909668,-87.648128,41.961004,-87.649603,member,1,18
1C8D1AFD3E3A140C,classic_bike,9/29/2023 21:04:00,9/29/2023 21:23:13,Halsted St & Clybourn Ave,331,Clarendon Ave & Junior Ter,13389,41.909668,-87.648128,41.961004,-87.649603,member,1,19
27D0F64DE506F74B,classic_bike,9/22/2023 20:50:11,9/22/2023 21:11:46,Halsted St & Clybourn Ave,331,Clarendon Ave & Junior Ter,13389,41.909668,-87.648128,41.961004,-87.649603,member,1,21
4BF88115443F40D7,classic_bike,8/23/2023 20:53:45,8/23/2023 21:12:25,Halsted St & Clybourn Ave,331,Clarendon Ave & Junior Ter,13389,41.909668,-87.648128,41.961004,-87.649603,member,1,18
E749B0262458D6FE,classic_bike,10/21/2023 13:39:48,10/21/2023 14:03:52,Halsted St & Clybourn Ave,331,Throop St & Taylor St,13139,41.909668,-87.648128,41.868968,-87.659141,member,1,24
018D6BF7E2A53DF6,classic_bike,4/15/2023 19:18:25,4/15/2023 19:37:18,Halsted St & Clybourn Ave,331,Ashland Ave & Chicago Ave,13247,41.909668,-87.648128,41.89595436,-87.66772807,casual,1,18
12D13A575E71060D,classic_bike,5/25/2023 20:27:26,5/25/2023 20:40:30,Halsted St & Clybourn Ave,331,Ashland Ave & Chicago Ave,13247,41.909668,-87.648128,41.89595436,-87.66772807,casual,1,13
A1995F487A167904,classic_bike,2/19/2023 16:09:37,2/19/2023 16:31:18,Halsted St & Clybourn Ave,331,LaSalle St & Washington St,13006,41.909668,-87.648128,41.882664,-87.63253,casual,1,21
0462F3404D49C452,electric_bike,8/29/2023 8:40:07,8/29/2023 8:47:06,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.90969944,-87.64815688,41.891578,-87.648384,casual,1,6
FDA88FF380844533,electric_bike,5/19/2023 14:47:40,5/19/2023 14:55:51,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.90951567,-87.6481135,41.891578,-87.648384,casual,1,8
CF1B50817DD78D2D,classic_bike,6/24/2023 15:55:31,6/24/2023 16:02:52,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.909668,-87.648128,41.891578,-87.648384,member,1,7
5735774888093E9A,classic_bike,10/1/2023 9:56:18,10/1/2023 10:09:35,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.909668,-87.648128,41.891578,-87.648384,member,1,13
2A62F0E9DBD6660B,classic_bike,10/24/2023 19:01:47,10/24/2023 19:11:15,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.909668,-87.648128,41.891578,-87.648384,member,1,9
6ED197381CDD4CE2,classic_bike,7/6/2023 22:43:26,7/6/2023 22:52:04,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.909668,-87.648128,41.891578,-87.648384,casual,1,8
211570C37430AB9F,classic_bike,9/26/2023 15:44:46,9/26/2023 15:56:40,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.909668,-87.648128,41.891578,-87.648384,casual,1,11
9E392338E3333761,classic_bike,3/30/2023 16:18:54,3/30/2023 16:28:56,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.909668,-87.648128,41.891578,-87.648384,member,1,10
F156D908B5FD3147,classic_bike,4/11/2023 15:23:11,4/11/2023 15:35:27,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.909668,-87.648128,41.891578,-87.648384,casual,1,12
808666327EF07AEB,electric_bike,3/19/2023 17:29:12,3/19/2023 17:36:17,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.90952317,-87.64810933,41.891578,-87.648384,member,1,7
14EF25C6F0A92D90,classic_bike,10/17/2023 18:59:16,10/17/2023 19:07:50,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.909668,-87.648128,41.891578,-87.648384,casual,1,8
EA4C1FCE5910BADE,classic_bike,1/14/2023 7:34:36,1/14/2023 12:00:41,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.909668,-87.648128,41.891578,-87.648384,member,1,266
6B30E4CE6A958609,electric_bike,10/5/2023 15:36:04,10/5/2023 15:42:16,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.90965917,-87.6481025,41.891578,-87.648384,casual,1,6
40638E0FFC472D65,electric_bike,9/30/2023 21:50:20,9/30/2023 21:56:01,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.90967846,-87.64811921,41.891578,-87.648384,casual,1,5
AF19B20ABF126EC4,classic_bike,12/11/2022 8:32:00,12/11/2022 8:41:00,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.909668,-87.648128,41.891578,-87.648384,member,1,9
9EA73D53F7204328,classic_bike,4/29/2023 19:43:57,4/29/2023 19:58:28,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.909668,-87.648128,41.891578,-87.648384,casual,1,14
F68623C094675889,classic_bike,6/6/2023 19:31:22,6/6/2023 19:38:27,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.909668,-87.648128,41.891578,-87.648384,casual,1,7
1BF282AFE013CDCF,classic_bike,4/13/2023 21:24:23,4/13/2023 21:34:14,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.909668,-87.648128,41.891578,-87.648384,member,1,9
B3A9AEE016BEA64D,classic_bike,6/28/2023 16:05:11,6/28/2023 16:25:15,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.909668,-87.648128,41.891578,-87.648384,casual,1,20
8D42D024D6E91B40,electric_bike,3/3/2023 18:19:31,3/3/2023 18:28:11,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.90955293,-87.64815927,41.891578,-87.648384,member,1,8
4A1B54D4EDFF8A33,electric_bike,7/20/2023 18:48:11,7/20/2023 18:55:35,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.9094925,-87.64818017,41.891578,-87.648384,casual,1,7
4751F682F4C54262,electric_bike,6/19/2023 14:20:48,6/19/2023 14:27:59,Halsted St & Clybourn Ave,331,Milwaukee Ave & Grand Ave,13033,41.90957654,-87.64812422,41.891578,-87.648384,casual,1,7
D89CB8699EF9F922,electric_bike,12/11/2022 18:08:00,12/11/2022 18:19:00,Halsted St & Clybourn Ave,331,Mies van der Rohe Way & Chestnut St,15529,41.90958345,-87.64814568,41.89858665,-87.62191523,member,1,11
829E85287DCC580C,classic_bike,5/23/2023 22:02:11,5/23/2023 22:13:25,Halsted St & Clybourn Ave,331,Ashland Ave & Augusta Blvd,13248,41.909668,-87.648128,41.899643,-87.6677,member,1,11
2771C7BC9CC01CAE,classic_bike,8/7/2023 20:57:57,8/7/2023 21:15:08,Halsted St & Clybourn Ave,331,California Ave & Cortez St,17660,41.909668,-87.648128,41.900363,-87.696704,member,1,17
ED680E288A22B8C4,electric_bike,9/3/2023 18:25:31,9/3/2023 18:40:10,Halsted St & Clybourn Ave,331,California Ave & Cortez St,17660,41.90959656,-87.64814758,41.900363,-87.696704,member,1,14
FFF1C850E80BAC7B,electric_bike,4/6/2023 14:38:29,4/6/2023 14:54:36,Halsted St & Clybourn Ave,331,California Ave & Cortez St,17660,41.90968072,-87.64811719,41.900363,-87.696704,casual,1,16
EC9D05481A4364F6,classic_bike,10/17/2023 16:52:30,10/17/2023 17:13:15,Halsted St & Clybourn Ave,331,California Ave & Cortez St,17660,41.909668,-87.648128,41.900363,-87.696704,member,1,20
AFE5ECB9C738B2DF,electric_bike,6/28/2023 11:32:10,6/28/2023 11:44:05,Halsted St & Clybourn Ave,331,Damen Ave & Chicago Ave,13132,41.90962732,-87.64815617,41.895769,-87.67722,member,1,11
